SK_ID_CURR,TARGET
180027,0.08
180033,0.12
180036,0.26
180037,0.17
180041,0.33
180042,0.34
180050,0.34
180059,0.13
180066,0.12
180067,0.14
180085,0.12
180092,0.09
180099,0.04
180101,0.15
180115,0.18
180122,0.15
180126,0.11
180127,0.07
180140,0.11
180141,0.18
180158,0.11
180163,0.23
180178,0.11
180189,0.09
180198,0.16
180201,0.3
180202,0.26
180209,0.31
180239,0.21
180244,0.09
180270,0.05
180271,0.08
180286,0.14
180287,0.09
180291,0.16
180293,0.21
180296,0.19
180297,0.17
180305,0.13
180318,0.14
180319,0.28
180322,0.11
180323,0.05
180331,0.16
180365,0.07
180368,0.18
180369,0.1
180382,0.12
180387,0.06
180388,0.32
180389,0.18
180398,0.16
180399,0.11
180402,0.21
180406,0.1
180407,0.11
180408,0.08
180413,0.14
180416,0.07
180420,0.08
180429,0.27
180430,0.35
180431,0.09
180438,0.07
180441,0.03
180448,0.11
180453,0.08
180478,0.35
180480,0.1
180510,0.08
180524,0.2
180534,0.13
180537,0.41
180545,0.05
180550,0.18
180559,0.1
180583,0.08
180587,0.07
180594,0.21
180597,0.08
180598,0.2
180599,0.2
180601,0.2
180624,0.33
180625,0.36
180634,0.15
180647,0.08
180652,0.16
180656,0.21
180664,0.12
180666,0.15
180674,0.07
180679,0.13
180685,0.25
180692,0.11
180698,0.13
180699,0.09
180700,0.14
180702,0.11
180710,0.07
180736,0.16
180739,0.11
180741,0.11
180743,0.29
180747,0.1
180754,0.21
180755,0.19
180756,0.12
180768,0.13
180773,0.09
180775,0.09
180784,0.11
180787,0.1
180795,0.1
180796,0.2
180799,0.06
180811,0.09
180813,0.11
180827,0.18
180828,0.09
180833,0.15
180834,0.12
180847,0.07
180852,0.26
180853,0.13
180854,0.13
180855,0.13
180856,0.14
180858,0.08
180859,0.21
180867,0.13
180868,0.08
180872,0.09
180873,0.16
180874,0.28
180875,0.15
180878,0.13
180888,0.24
180889,0.09
180891,0.1
180902,0.19
180907,0.24
180913,0.05
180916,0.1
180954,0.11
180962,0.08
180963,0.09
180967,0.17
180971,0.24
180975,0.14
180985,0.22
180991,0.08
181009,0.08
181012,0.09
181015,0.09
181034,0.12
181064,0.22
181071,0.26
181083,0.2
181084,0.07
181085,0.1
181088,0.1
181098,0.22
181110,0.13
181111,0.14
181112,0.04
181114,0.14
181117,0.31
181157,0.09
181160,0.17
181161,0.14
181165,0.08
181179,0.37
181186,0.08
181196,0.14
181197,0.24
181204,0.17
181213,0.06
181214,0.39
181221,0.13
181224,0.07
181226,0.12
181236,0.2
181256,0.32
181257,0.05
181279,0.15
181282,0.19
181285,0.16
181288,0.13
181289,0.21
181290,0.14
181298,0.04
181299,0.21
181307,0.13
181312,0.33
181318,0.13
181322,0.13
181338,0.18
181340,0.08
181342,0.07
181344,0.08
181350,0.12
181373,0.12
181374,0.23
181375,0.14
181379,0.15
181381,0.11
181385,0.3
181388,0.1
181392,0.16
181393,0.14
181425,0.11
181465,0.14
181481,0.23
181484,0.11
181494,0.14
181501,0.07
181507,0.11
181521,0.13
181524,0.08
181538,0.23
181540,0.08
181547,0.18
181551,0.11
181555,0.19
181561,0.16
181564,0.06
181567,0.24
181599,0.09
181602,0.25
181612,0.13
181613,0.11
181615,0.18
181621,0.14
181622,0.11
181629,0.11
181630,0.09
181633,0.12
181635,0.17
181641,0.06
181643,0.26
181644,0.14
181649,0.06
181659,0.05
181660,0.11
181665,0.29
181666,0.17
181672,0.14
181682,0.11
181693,0.28
181697,0.2
181703,0.07
181704,0.13
181720,0.12
181722,0.12
181732,0.15
181733,0.14
181736,0.11
181737,0.12
181747,0.07
181758,0.21
181764,0.07
181770,0.17
181774,0.11
181783,0.16
181788,0.17
181789,0.12
181804,0.11
181809,0.12
181821,0.39
181836,0.09
181863,0.11
181867,0.11
181868,0.21
181871,0.09
181904,0.2
181931,0.14
181932,0.09
181941,0.13
181944,0.18
181958,0.18
181971,0.08
181986,0.11
182002,0.1
182007,0.15
182012,0.11
182022,0.09
182031,0.13
182050,0.12
182053,0.17
182071,0.13
182072,0.15
182073,0.1
182102,0.18
182106,0.11
182116,0.11
182117,0.17
182118,0.08
182124,0.23
182125,0.13
182145,0.15
182150,0.23
182154,0.18
182167,0.12
182179,0.19
182181,0.24
182183,0.1
182218,0.18
182225,0.07
182226,0.22
182266,0.14
182272,0.14
182275,0.16
182295,0.29
182305,0.11
182312,0.12
182313,0.18
182327,0.09
182337,0.07
182340,0.09
182341,0.12
182342,0.14
182345,0.14
182353,0.06
182355,0.06
182371,0.13
182376,0.1
182381,0.08
182382,0.04
182384,0.03
182387,0.23
182412,0.12
182419,0.17
182432,0.19
182438,0.15
182448,0.22
182450,0.24
182465,0.07
182468,0.12
182474,0.08
182483,0.16
182484,0.17
182485,0.11
182486,0.12
182489,0.18
182500,0.15
182501,0.13
182504,0.28
182514,0.12
182524,0.09
182525,0.17
182533,0.11
182536,0.13
182539,0.09
182550,0.05
182553,0.14
182568,0.1
182571,0.04
182573,0.06
182580,0.14
182615,0.04
182618,0.06
182624,0.18
182644,0.13
182686,0.28
182687,0.1
182695,0.23
182718,0.12
182726,0.1
182735,0.09
182742,0.13
182747,0.12
182748,0.15
182752,0.12
182761,0.1
182800,0.11
182802,0.16
182807,0.16
182816,0.07
182818,0.15
182826,0.11
182836,0.07
182840,0.35
182841,0.24
182846,0.09
182862,0.16
182864,0.16
182871,0.21
182878,0.11
182880,0.17
182885,0.08
182893,0.09
182894,0.26
182895,0.11
182901,0.17
182907,0.17
182921,0.1
182952,0.12
182964,0.27
182966,0.18
182980,0.08
182985,0.31
182989,0.14
182994,0.14
183035,0.31
183037,0.2
183042,0.16
183049,0.08
183050,0.08
183051,0.12
183062,0.09
183063,0.1
183064,0.04
183076,0.17
183078,0.25
183086,0.08
183089,0.17
183091,0.2
183097,0.12
183104,0.08
183118,0.2
183119,0.17
183134,0.04
183142,0.21
183157,0.06
183162,0.08
183180,0.18
183193,0.18
183213,0.14
183216,0.35
183223,0.14
183226,0.16
183264,0.05
183273,0.26
183278,0.1
183282,0.13
183283,0.16
183286,0.13
183288,0.13
183299,0.11
183310,0.05
183315,0.15
183332,0.1
183336,0.1
183341,0.12
183342,0.15
183345,0.09
183347,0.12
183360,0.11
183362,0.04
183370,0.06
183379,0.09
183386,0.15
183410,0.12
183417,0.12
183419,0.1
183421,0.11
183425,0.34
183427,0.13
183433,0.15
183434,0.16
183438,0.07
183439,0.08
183440,0.19
183450,0.1
183451,0.25
183453,0.03
183454,0.13
183455,0.12
183457,0.15
183463,0.21
183475,0.11
183478,0.11
183480,0.07
183490,0.11
183494,0.25
183503,0.14
183512,0.15
183517,0.25
183530,0.11
183532,0.17
183533,0.12
183536,0.06
183545,0.16
183549,0.05
183550,0.07
183551,0.17
183555,0.13
183560,0.13
183585,0.09
183591,0.12
183592,0.12
183603,0.19
183610,0.15
183628,0.21
183644,0.07
183646,0.19
183649,0.13
183656,0.21
183658,0.39
183688,0.1
183690,0.09
183691,0.15
183697,0.18
183709,0.12
183711,0.18
183714,0.34
183725,0.13
183736,0.1
183742,0.04
183772,0.18
183776,0.16
183787,0.13
183792,0.21
183793,0.3
183799,0.28
183816,0.13
183818,0.15
183832,0.16
183836,0.07
183839,0.15
183840,0.1
183855,0.08
183857,0.25
183863,0.16
183866,0.12
183876,0.15
183878,0.17
183897,0.06
183902,0.17
183915,0.07
183925,0.19
183936,0.12
183939,0.08
183951,0.1
183956,0.13
183957,0.04
183974,0.1
183982,0.23
183994,0.11
184008,0.13
184013,0.23
184016,0.14
184019,0.11
184024,0.09
184025,0.18
184038,0.1
184045,0.21
184056,0.15
184060,0.17
184071,0.15
184073,0.05
184074,0.14
184077,0.13
184105,0.15
184106,0.13
184133,0.19
184154,0.31
184163,0.08
184165,0.17
184193,0.2
184194,0.2
184195,0.11
184202,0.24
184226,0.39
184230,0.05
184231,0.19
184234,0.17
184238,0.1
184248,0.06
184257,0.1
184268,0.15
184282,0.08
184291,0.17
184294,0.07
184295,0.22
184304,0.06
184309,0.09
184318,0.22
184325,0.16
184329,0.1
184330,0.07
184333,0.21
184337,0.08
184338,0.16
184340,0.14
184341,0.11
184347,0.15
184354,0.09
184355,0.1
184372,0.13
184384,0.09
184385,0.06
184386,0.07
184389,0.16
184401,0.11
184405,0.21
184431,0.27
184450,0.07
184453,0.29
184470,0.13
184471,0.06
184486,0.1
184488,0.2
184489,0.09
184497,0.14
184508,0.12
184509,0.13
184516,0.12
184525,0.13
184526,0.13
184531,0.1
184557,0.15
184576,0.15
184589,0.08
184605,0.02
184613,0.18
184630,0.02
184635,0.05
184636,0.05
184643,0.15
184645,0.15
184653,0.13
184655,0.13
184656,0.16
184660,0.14
184716,0.22
184736,0.1
184758,0.18
184767,0.14
184770,0.16
184773,0.16
184776,0.16
184792,0.11
184812,0.14
184820,0.13
184829,0.11
184831,0.27
184832,0.19
184834,0.11
184847,0.19
184848,0.11
184858,0.08
184866,0.12
184869,0.14
184870,0.13
184873,0.06
184874,0.07
184876,0.22
184879,0.19
184880,0.15
184885,0.1
184896,0.1
184916,0.2
184918,0.24
184919,0.18
184921,0.16
184936,0.14
184944,0.27
184956,0.1
184963,0.12
184964,0.06
184965,0.31
184972,0.19
184977,0.11
184982,0.14
184988,0.2
184992,0.23
184994,0.12
184998,0.2
185017,0.18
185024,0.1
185032,0.2
185037,0.11
185040,0.04
185043,0.16
185048,0.19
185059,0.09
185076,0.15
185083,0.15
185090,0.23
185099,0.07
185101,0.08
185106,0.18
185121,0.18
185125,0.22
185126,0.14
185127,0.21
185153,0.09
185167,0.17
185171,0.17
185178,0.14
185180,0.2
185181,0.08
185183,0.21
185186,0.23
185187,0.17
185188,0.14
185189,0.16
185194,0.19
185207,0.16
185209,0.07
185210,0.12
185212,0.1
185220,0.16
185221,0.12
185230,0.13
185231,0.17
185245,0.15
185249,0.14
185262,0.11
185285,0.19
185286,0.21
185288,0.12
185296,0.1
185298,0.32
185299,0.11
185308,0.13
185311,0.08
185313,0.1
185314,0.26
185332,0.14
185337,0.11
185338,0.15
185339,0.14
185341,0.14
185342,0.11
185344,0.12
185349,0.15
185362,0.11
185363,0.16
185394,0.05
185410,0.18
185418,0.21
185423,0.13
185428,0.22
185442,0.17
185447,0.19
185450,0.11
185454,0.11
185475,0.23
185481,0.18
185483,0.05
185485,0.19
185496,0.12
185504,0.09
185505,0.05
185512,0.14
185515,0.03
185534,0.08
185536,0.17
185538,0.11
185552,0.11
185569,0.11
185576,0.06
185578,0.16
185581,0.2
185584,0.16
185585,0.18
185586,0.24
185592,0.22
185604,0.04
185606,0.1
185607,0.16
185618,0.17
185622,0.08
185628,0.22
185629,0.06
185634,0.05
185637,0.21
185638,0.03
185640,0.18
185641,0.13
185645,0.15
185646,0.15
185647,0.14
185662,0.14
185669,0.25
185675,0.05
185687,0.15
185688,0.13
185689,0.11
185690,0.19
185697,0.17
185710,0.11
185733,0.11
185740,0.14
185806,0.12
185812,0.19
185824,0.09
185825,0.09
185826,0.15
185827,0.25
185828,0.16
185837,0.07
185859,0.15
185861,0.07
185872,0.15
185874,0.11
185891,0.24
185893,0.15
185897,0.12
185900,0.08
185910,0.1
185919,0.11
185932,0.14
185937,0.1
185939,0.13
185965,0.07
185968,0.13
185971,0.09
185978,0.21
185980,0.08
185981,0.06
185982,0.12
185991,0.14
185997,0.05
185998,0.17
186014,0.15
186021,0.12
186025,0.2
186034,0.13
186054,0.13
186061,0.16
186065,0.16
186066,0.15
186070,0.19
186080,0.11
186085,0.12
186094,0.17
186110,0.19
186113,0.06
186116,0.07
186127,0.09
186129,0.1
186135,0.12
186139,0.3
186151,0.05
186153,0.13
186156,0.08
186158,0.13
186159,0.04
186166,0.15
186168,0.08
186169,0.18
186170,0.08
186179,0.09
186188,0.06
186210,0.05
186227,0.15
186229,0.11
186230,0.15
186249,0.08
186254,0.21
186264,0.1
186265,0.11
186273,0.16
186276,0.17
186289,0.09
186296,0.2
186308,0.11
186309,0.09
186310,0.08
186316,0.06
186321,0.09
186333,0.13
186346,0.08
186391,0.22
186398,0.11
186407,0.11
186411,0.1
186415,0.12
186426,0.2
186444,0.2
186448,0.29
186453,0.15
186456,0.11
186460,0.11
186461,0.1
186473,0.1
186489,0.24
186490,0.15
186491,0.11
186492,0.13
186493,0.1
186503,0.16
186505,0.13
186506,0.11
186508,0.08
186524,0.14
186526,0.09
186536,0.12
186539,0.15
186543,0.04
186558,0.17
186568,0.18
186573,0.18
186587,0.14
186599,0.08
186609,0.12
186610,0.06
186612,0.15
186632,0.23
186634,0.17
186649,0.16
186652,0.12
186660,0.16
186668,0.2
186674,0.12
186675,0.18
186679,0.18
186682,0.09
186683,0.08
186695,0.32
186696,0.09
186704,0.18
186709,0.3
186714,0.22
186723,0.08
186726,0.42
186728,0.2
186729,0.11
186731,0.18
186737,0.22
186742,0.05
186743,0.06
186745,0.22
186747,0.08
186750,0.1
186769,0.16
186771,0.24
186787,0.12
186796,0.18
186802,0.21
186811,0.06
186812,0.17
186815,0.17
186840,0.23
186842,0.24
186853,0.12
186859,0.17
186878,0.15
186885,0.17
186890,0.15
186906,0.26
186916,0.13
186927,0.13
186928,0.15
186931,0.24
186934,0.08
186938,0.25
186943,0.19
186944,0.17
186945,0.15
186947,0.1
186952,0.15
186953,0.14
186960,0.15
186962,0.08
186991,0.09
187001,0.32
187017,0.13
187019,0.16
187024,0.11
187035,0.09
187037,0.11
187056,0.09
187057,0.17
187058,0.21
187065,0.12
187066,0.2
187069,0.09
187070,0.13
187074,0.07
187085,0.06
187087,0.1
187100,0.13
187117,0.13
187158,0.12
187159,0.15
187162,0.19
187164,0.18
187167,0.11
187168,0.1
187171,0.1
187184,0.17
187194,0.13
187208,0.16
187211,0.24
187220,0.12
187224,0.1
187242,0.15
187259,0.08
187260,0.06
187267,0.19
187280,0.2
187287,0.06
187291,0.13
187296,0.14
187301,0.13
187315,0.2
187319,0.07
187326,0.22
187328,0.13
187329,0.09
187330,0.14
187335,0.17
187339,0.05
187340,0.2
187353,0.09
187356,0.09
187367,0.16
187383,0.09
187388,0.09
187401,0.1
187415,0.11
187422,0.09
187439,0.17
187440,0.19
187442,0.29
187447,0.12
187448,0.08
187451,0.11
187468,0.08
187475,0.02
187477,0.11
187480,0.13
187498,0.16
187499,0.04
187516,0.08
187524,0.09
187534,0.21
187552,0.07
187577,0.15
187584,0.14
187585,0.07
187603,0.15
187608,0.13
187625,0.08
187637,0.08
187639,0.18
187641,0.08
187652,0.14
187684,0.19
187689,0.17
187698,0.18
187708,0.08
187716,0.15
187717,0.11
187719,0.08
187720,0.24
187743,0.18
187749,0.17
187762,0.17
187763,0.15
187772,0.14
187786,0.1
187787,0.14
187809,0.19
187826,0.19
187828,0.06
187829,0.1
187833,0.07
187847,0.08
187852,0.15
187862,0.13
187867,0.14
187868,0.14
187870,0.1
187871,0.11
187879,0.19
187894,0.19
187895,0.19
187899,0.11
187903,0.25
187915,0.11
187919,0.22
187941,0.09
187942,0.1
187944,0.2
187947,0.13
187949,0.31
187950,0.09
187952,0.12
187964,0.3
187967,0.16
187977,0.11
187983,0.19
187987,0.13
187988,0.13
187990,0.09
187991,0.2
187998,0.17
188014,0.11
188017,0.09
188021,0.15
188032,0.16
188039,0.14
188040,0.05
188044,0.12
188045,0.09
188054,0.2
188069,0.11
188070,0.2
188081,0.09
188092,0.28
188106,0.07
188108,0.16
188117,0.12
188120,0.06
188130,0.06
188133,0.22
188136,0.06
188151,0.13
188153,0.16
188158,0.13
188171,0.2
188175,0.08
188192,0.28
188194,0.12
188198,0.12
188199,0.09
188228,0.15
188232,0.15
188233,0.11
188234,0.06
188245,0.11
188248,0.14
188254,0.11
188261,0.09
188262,0.13
188267,0.06
188276,0.1
188281,0.28
188282,0.11
188295,0.15
188309,0.13
188313,0.18
188324,0.08
188327,0.11
188328,0.1
188329,0.12
188336,0.13
188337,0.1
188350,0.14
188389,0.21
188399,0.1
188413,0.09
188415,0.09
188421,0.06
188438,0.26
188449,0.3
188466,0.1
188470,0.07
188486,0.12
188492,0.11
188507,0.14
188511,0.09
188521,0.22
188540,0.2
188542,0.08
188551,0.22
188557,0.09
188558,0.1
188561,0.23
188563,0.11
188565,0.08
188577,0.16
188586,0.2
188591,0.11
188594,0.24
188614,0.22
188622,0.18
188626,0.1
188632,0.18
188635,0.12
188639,0.05
188645,0.18
188646,0.13
188647,0.18
188653,0.14
188659,0.1
188677,0.21
188694,0.07
188695,0.05
188696,0.08
188707,0.09
188714,0.09
188715,0.12
188722,0.13
188724,0.08
188729,0.09
188734,0.08
188739,0.32
188746,0.14
188747,0.07
188768,0.1
188770,0.1
188772,0.12
188787,0.08
188792,0.18
188793,0.15
188808,0.18
188828,0.11
188848,0.12
188851,0.09
188856,0.18
188862,0.19
188875,0.21
188876,0.3
188878,0.12
188880,0.09
188890,0.15
188900,0.11
188914,0.09
188928,0.16
188936,0.14
188946,0.1
188947,0.07
188948,0.11
188949,0.16
188950,0.11
188980,0.06
188982,0.22
188988,0.24
188990,0.09
188992,0.14
188993,0.07
188994,0.15
188997,0.08
188998,0.29
189009,0.12
189018,0.22
189022,0.08
189034,0.14
189045,0.11
189059,0.16
189062,0.1
189075,0.16
189086,0.12
189087,0.14
189107,0.11
189113,0.09
189144,0.11
189148,0.16
189199,0.13
189201,0.16
189202,0.13
189207,0.14
189213,0.13
189214,0.17
189224,0.1
189230,0.1
189251,0.12
189252,0.09
189255,0.05
189256,0.11
189257,0.12
189260,0.15
189261,0.21
189262,0.12
189263,0.14
189272,0.07
189282,0.12
189284,0.17
189294,0.03
189304,0.15
189314,0.13
189317,0.24
189333,0.1
189337,0.24
189347,0.05
189355,0.17
189357,0.19
189366,0.27
189374,0.21
189379,0.13
189388,0.13
189397,0.13
189418,0.19
189453,0.1
189458,0.08
189460,0.18
189481,0.12
189482,0.11
189483,0.18
189490,0.12
189491,0.07
189492,0.17
189511,0.18
189512,0.14
189518,0.14
189519,0.15
189531,0.15
189541,0.29
189550,0.16
189551,0.15
189559,0.22
189564,0.16
189573,0.22
189585,0.13
189587,0.19
189605,0.19
189612,0.09
189633,0.1
189640,0.13
189641,0.14
189643,0.14
189650,0.14
189652,0.08
189656,0.16
189661,0.28
189663,0.25
189684,0.09
189688,0.12
189711,0.24
189729,0.09
189747,0.18
189761,0.15
189773,0.15
189774,0.09
189779,0.17
189780,0.17
189796,0.11
189799,0.19
189800,0.13
189807,0.17
189808,0.17
189826,0.19
189836,0.13
189843,0.13
189845,0.17
189852,0.24
189853,0.17
189855,0.16
189866,0.16
189886,0.11
189888,0.16
189902,0.1
189907,0.36
189910,0.1
189922,0.02
189924,0.1
189933,0.13
189935,0.14
189939,0.12
189951,0.39
189965,0.07
189966,0.23
189977,0.12
189989,0.15
189990,0.14
190002,0.16
190006,0.29
190008,0.1
190009,0.09
190021,0.12
190058,0.09
190061,0.08
190069,0.12
190072,0.1
190078,0.28
190109,0.13
190112,0.2
190117,0.25
190132,0.07
190133,0.13
190153,0.11
190164,0.14
190167,0.12
190169,0.25
190179,0.21
190184,0.1
190188,0.09
190199,0.1
190200,0.15
190201,0.1
190227,0.21
190229,0.05
190245,0.08
190272,0.22
190274,0.1
190281,0.18
190282,0.15
190290,0.2
190299,0.32
190301,0.12
190304,0.1
190306,0.2
190311,0.25
190341,0.04
190354,0.1
190364,0.12
190368,0.21
190375,0.18
190383,0.13
190384,0.16
190387,0.14
190388,0.15
190392,0.22
190394,0.11
190405,0.18
190406,0.11
190412,0.09
190413,0.25
190431,0.08
190452,0.12
190454,0.14
190461,0.15
190475,0.13
190489,0.19
190507,0.09
190513,0.15
190515,0.25
190516,0.07
190522,0.08
190523,0.22
190526,0.21
190533,0.1
190537,0.18
190542,0.11
190545,0.13
190548,0.08
190555,0.15
190561,0.07
190562,0.1
190566,0.08
190581,0.15
190590,0.09
190591,0.25
190593,0.18
190612,0.13
190617,0.13
190618,0.06
190619,0.1
190643,0.21
190647,0.2
190663,0.11
190664,0.08
190678,0.1
190691,0.05
190697,0.21
190698,0.08
190701,0.38
190702,0.17
190713,0.15
190739,0.09
190744,0.17
190756,0.11
190767,0.22
190777,0.14
190808,0.07
190825,0.09
190830,0.14
190844,0.29
190855,0.09
190860,0.07
190861,0.1
190865,0.07
190884,0.18
190886,0.15
190887,0.13
190893,0.13
190899,0.19
190900,0.12
190901,0.11
190903,0.09
190909,0.11
190911,0.23
190916,0.16
190922,0.04
190926,0.08
190927,0.15
190929,0.12
190931,0.15
190948,0.13
190954,0.11
190957,0.06
190965,0.11
190978,0.08
190986,0.09
190990,0.1
190993,0.12
190998,0.08
190999,0.12
191028,0.16
191033,0.11
191042,0.21
191076,0.08
191114,0.12
191137,0.25
191138,0.11
191140,0.09
191141,0.17
191143,0.16
191145,0.11
191161,0.16
191167,0.12
191192,0.09
191199,0.11
191200,0.13
191205,0.13
191206,0.13
191214,0.15
191217,0.13
191222,0.15
191224,0.09
191232,0.25
191238,0.11
191243,0.11
191247,0.15
191250,0.17
191266,0.16
191278,0.08
191279,0.07
191282,0.17
191287,0.17
191290,0.1
191291,0.2
191296,0.21
191301,0.21
191304,0.12
191305,0.13
191306,0.2
191324,0.24
191359,0.08
191360,0.21
191362,0.05
191371,0.11
191379,0.28
191394,0.05
191413,0.25
191430,0.07
191435,0.12
191449,0.12
191452,0.08
191464,0.15
191465,0.05
191466,0.1
191469,0.15
191490,0.12
191494,0.15
191498,0.25
191506,0.17
191508,0.09
191509,0.08
191515,0.3
191524,0.12
191548,0.15
191562,0.06
191568,0.15
191596,0.14
191609,0.17
191619,0.1
191624,0.17
191628,0.08
191630,0.18
191648,0.21
191649,0.19
191654,0.17
191655,0.11
191659,0.12
191674,0.1
191675,0.08
191680,0.14
191681,0.08
191684,0.12
191686,0.07
191721,0.12
191722,0.15
191726,0.22
191727,0.12
191732,0.09
191735,0.09
191738,0.26
191745,0.18
191746,0.09
191751,0.18
191761,0.2
191772,0.12
191785,0.16
191794,0.08
191799,0.08
191806,0.23
191807,0.13
191809,0.25
191824,0.18
191826,0.1
191834,0.15
191837,0.07
191841,0.19
191845,0.11
191847,0.22
191850,0.14
191869,0.09
191873,0.09
191876,0.23
191878,0.19
191880,0.07
191881,0.17
191883,0.07
191898,0.11
191907,0.13
191910,0.06
191918,0.13
191920,0.14
191923,0.11
191942,0.21
191943,0.14
191951,0.25
191952,0.1
191958,0.18
191963,0.23
191971,0.24
191992,0.13
192000,0.18
192001,0.12
192008,0.13
192018,0.06
192029,0.12
192030,0.13
192031,0.1
192043,0.17
192045,0.04
192052,0.2
192056,0.06
192071,0.17
192082,0.17
192088,0.08
192103,0.04
192105,0.21
192119,0.13
192144,0.15
192151,0.21
192158,0.07
192163,0.1
192172,0.19
192176,0.09
192177,0.1
192212,0.13
192221,0.27
192223,0.18
192224,0.2
192238,0.13
192239,0.17
192252,0.4
192259,0.17
192268,0.12
192274,0.18
192276,0.21
192277,0.13
192289,0.06
192296,0.18
192308,0.16
192309,0.05
192315,0.15
192322,0.24
192324,0.07
192343,0.1
192345,0.11
192367,0.15
192375,0.13
192382,0.24
192389,0.07
192390,0.13
192391,0.26
192423,0.11
192427,0.1
192431,0.12
192433,0.12
192451,0.11
192453,0.19
192455,0.1
192468,0.05
192469,0.13
192474,0.12
192481,0.1
192482,0.14
192483,0.15
192486,0.19
192490,0.24
192491,0.13
192494,0.17
192507,0.09
192508,0.1
192509,0.22
192525,0.16
192526,0.15
192528,0.11
192535,0.14
192545,0.19
192548,0.21
192572,0.21
192594,0.14
192607,0.13
192625,0.16
192626,0.09
192631,0.15
192632,0.21
192636,0.14
192637,0.1
192655,0.1
192657,0.12
192674,0.25
192675,0.14
192680,0.25
192682,0.16
192686,0.12
192698,0.18
192703,0.11
192705,0.06
192717,0.12
192720,0.24
192721,0.17
192722,0.12
192728,0.12
192734,0.15
192739,0.16
192740,0.15
192752,0.08
192761,0.13
192770,0.08
192780,0.17
192782,0.16
192783,0.14
192789,0.3
192796,0.07
192800,0.23
192802,0.12
192811,0.15
192812,0.19
192815,0.2
192838,0.22
192861,0.13
192868,0.11
192872,0.13
192876,0.12
192877,0.1
192897,0.18
192898,0.1
192903,0.1
192904,0.24
192905,0.09
192911,0.33
192920,0.1
192921,0.12
192922,0.19
192942,0.17
192946,0.14
192963,0.13
192978,0.13
192979,0.2
192981,0.2
192991,0.16
192995,0.22
192998,0.15
193019,0.1
193027,0.17
193028,0.11
193032,0.08
193036,0.1
193044,0.14
193046,0.2
193049,0.08
193050,0.12
193054,0.06
193057,0.17
193060,0.24
193075,0.14
193088,0.05
193091,0.15
193112,0.07
193122,0.09
193123,0.15
193128,0.07
193133,0.03
193143,0.18
193150,0.22
193151,0.04
193160,0.25
193180,0.16
193198,0.15
193204,0.16
193207,0.13
193210,0.3
193225,0.12
193232,0.19
193248,0.19
193249,0.2
193262,0.07
193270,0.13
193273,0.05
193275,0.14
193286,0.1
193289,0.29
193290,0.14
193311,0.26
193321,0.07
193322,0.09
193340,0.18
193349,0.11
193368,0.18
193369,0.12
193375,0.11
193385,0.14
193389,0.03
193394,0.16
193396,0.1
193398,0.14
193402,0.12
193409,0.21
193421,0.11
193426,0.1
193430,0.12
193436,0.25
193437,0.16
193440,0.11
193441,0.18
193449,0.11
193462,0.07
193464,0.05
193468,0.05
193474,0.14
193475,0.17
193479,0.13
193484,0.15
193488,0.15
193496,0.08
193507,0.15
193510,0.15
193512,0.11
193514,0.05
193515,0.07
193516,0.21
193520,0.07
193522,0.16
193541,0.08
193545,0.12
193549,0.13
193554,0.12
193558,0.19
193568,0.15
193569,0.34
193579,0.12
193587,0.22
193589,0.13
193613,0.06
193642,0.13
193643,0.14
193647,0.16
193648,0.16
193663,0.08
193664,0.19
193665,0.18
193672,0.2
193675,0.12
193686,0.26
193692,0.17
193706,0.17
193725,0.05
193726,0.12
193727,0.11
193733,0.17
193738,0.21
193739,0.06
193745,0.25
193759,0.06
193767,0.07
193774,0.33
193776,0.09
193777,0.43
193787,0.3
193789,0.09
193793,0.14
193805,0.04
193808,0.13
193816,0.09
193817,0.07
193821,0.14
193831,0.19
193832,0.09
193874,0.18
193879,0.08
193882,0.17
193910,0.1
193915,0.14
193916,0.16
193921,0.25
193924,0.13
193926,0.11
193927,0.12
193949,0.1
193954,0.16
193966,0.17
193970,0.18
193971,0.16
193975,0.09
193980,0.17
193982,0.29
193983,0.13
193987,0.12
193997,0.07
194000,0.11
194013,0.19
194014,0.31
194026,0.19
194039,0.13
194042,0.08
194054,0.12
194057,0.21
194058,0.15
194068,0.09
194071,0.28
194073,0.1
194075,0.17
194093,0.11
194098,0.15
194105,0.12
194106,0.23
194110,0.06
194128,0.07
194137,0.11
194149,0.14
194150,0.14
194155,0.17
194157,0.09
194158,0.13
194164,0.13
194165,0.11
194166,0.09
194170,0.17
194171,0.11
194177,0.09
194187,0.16
194188,0.11
194213,0.21
194229,0.33
194230,0.15
194241,0.05
194243,0.11
194244,0.17
194276,0.1
194279,0.12
194280,0.13
194281,0.16
194291,0.15
194293,0.21
194306,0.08
194307,0.16
194308,0.11
194310,0.21
194314,0.12
194326,0.21
194330,0.07
194338,0.07
194366,0.15
194370,0.1
194371,0.08
194379,0.05
194382,0.2
194383,0.19
194395,0.32
194402,0.12
194406,0.1
194408,0.29
194413,0.19
194414,0.07
194419,0.11
194423,0.16
194424,0.13
194429,0.12
194436,0.07
194468,0.12
194469,0.09
194478,0.06
194480,0.26
194484,0.09
194505,0.19
194514,0.11
194516,0.06
194523,0.23
194526,0.08
194533,0.12
194534,0.03
194536,0.1
194548,0.21
194552,0.17
194558,0.11
194561,0.13
194563,0.08
194569,0.33
194581,0.26
194586,0.07
194590,0.06
194598,0.13
194600,0.09
194603,0.09
