SK_ID_CURR,TARGET
205104,0.2
205107,0.11
205117,0.18
205118,0.12
205128,0.29
205134,0.15
205140,0.15
205141,0.32
205142,0.1
205153,0.37
205158,0.09
205169,0.09
205170,0.21
205183,0.08
205184,0.14
205197,0.1
205199,0.2
205204,0.19
205208,0.1
205209,0.2
205210,0.23
205216,0.25
205219,0.27
205222,0.11
205225,0.06
205235,0.24
205236,0.2
205241,0.1
205244,0.2
205251,0.23
205252,0.17
205258,0.1
205262,0.2
205264,0.08
205274,0.23
205277,0.26
205281,0.16
205306,0.09
205307,0.26
205323,0.13
205336,0.31
205337,0.31
205360,0.15
205363,0.12
205365,0.22
205367,0.19
205368,0.11
205375,0.26
205403,0.16
205411,0.16
205415,0.15
205429,0.24
205434,0.28
205445,0.28
205463,0.13
205471,0.14
205472,0.2
205479,0.23
205480,0.2
205493,0.2
205503,0.15
205508,0.23
205524,0.23
205525,0.23
205526,0.2
205533,0.09
205542,0.07
205545,0.17
205552,0.12
205561,0.14
205563,0.09
205564,0.25
205565,0.15
205566,0.18
205569,0.16
205579,0.2
205585,0.16
205587,0.15
205588,0.19
205591,0.14
205594,0.3
205600,0.17
205608,0.13
205613,0.14
205618,0.23
205619,0.08
205623,0.12
205627,0.31
205628,0.34
205635,0.11
205638,0.12
205640,0.29
205641,0.3
205642,0.39
205643,0.15
205646,0.17
205655,0.26
205672,0.24
205678,0.18
205681,0.12
205682,0.13
205690,0.15
205693,0.09
205695,0.16
205724,0.15
205738,0.15
205741,0.16
205744,0.11
205750,0.17
205751,0.14
205752,0.15
205766,0.29
205773,0.16
205775,0.21
205776,0.1
205789,0.22
205793,0.18
205797,0.14
205798,0.1
205802,0.07
205806,0.25
205807,0.24
205815,0.2
205819,0.28
205821,0.22
205822,0.16
205831,0.17
205832,0.2
205836,0.13
205843,0.17
205862,0.27
205863,0.18
205866,0.31
205873,0.25
205877,0.17
205879,0.15
205880,0.11
205886,0.21
205898,0.16
205903,0.18
205907,0.18
205908,0.08
205909,0.15
205930,0.06
205931,0.12
205932,0.12
205951,0.09
205957,0.35
205960,0.23
205987,0.19
205994,0.36
205995,0.1
206006,0.15
206007,0.2
206013,0.17
206020,0.09
206030,0.22
206035,0.13
206038,0.17
206039,0.22
206061,0.1
206066,0.2
206068,0.15
206071,0.19
206076,0.22
206077,0.24
206091,0.12
206097,0.22
206101,0.2
206145,0.19
206147,0.11
206163,0.14
206171,0.16
206173,0.23
206174,0.17
206197,0.15
206198,0.2
206209,0.11
206211,0.2
206213,0.12
206246,0.33
206252,0.19
206253,0.22
206254,0.13
206257,0.18
206270,0.13
206283,0.16
206290,0.11
206291,0.17
206292,0.3
206307,0.11
206315,0.15
206319,0.25
206324,0.19
206326,0.25
206338,0.18
206339,0.14
206354,0.25
206359,0.17
206374,0.09
206377,0.16
206395,0.26
206403,0.12
206410,0.28
206413,0.18
206414,0.09
206418,0.22
206424,0.22
206427,0.15
206428,0.13
206429,0.12
206430,0.18
206447,0.07
206451,0.27
206465,0.21
206477,0.23
206484,0.27
206497,0.12
206517,0.13
206533,0.16
206542,0.26
206557,0.11
206563,0.21
206564,0.19
206565,0.09
206582,0.16
206593,0.16
206605,0.35
206606,0.16
206621,0.15
206639,0.17
206640,0.14
206641,0.12
206645,0.18
206656,0.12
206666,0.23
206679,0.2
206681,0.16
206684,0.11
206686,0.06
206687,0.1
206697,0.16
206700,0.15
206702,0.23
206703,0.12
206708,0.17
206710,0.16
206721,0.21
206723,0.25
206735,0.13
206739,0.25
206742,0.09
206744,0.24
206747,0.37
206752,0.11
206774,0.14
206776,0.26
206792,0.15
206799,0.26
206805,0.24
206806,0.35
206809,0.23
206812,0.27
206814,0.09
206830,0.11
206831,0.15
206878,0.32
206905,0.11
206908,0.12
206910,0.23
206917,0.11
206920,0.21
206927,0.22
206933,0.09
206945,0.18
206968,0.13
206987,0.16
206989,0.14
207017,0.29
207027,0.22
207029,0.19
207030,0.24
207035,0.2
207040,0.24
207043,0.29
207054,0.2
207055,0.24
207059,0.11
207060,0.23
207062,0.18
207071,0.18
207073,0.34
207079,0.12
207100,0.2
207107,0.14
207129,0.13
207132,0.16
207139,0.25
207148,0.19
207153,0.2
207163,0.32
207164,0.14
207168,0.18
207171,0.17
207173,0.3
207174,0.08
207181,0.1
207182,0.11
207198,0.13
207201,0.15
207213,0.22
207234,0.22
207238,0.12
207256,0.21
207257,0.25
207264,0.23
207268,0.45
207275,0.25
207291,0.14
207296,0.14
207304,0.12
207308,0.16
207314,0.16
207324,0.15
207332,0.05
207333,0.32
207339,0.21
207349,0.11
207351,0.15
207359,0.24
207361,0.22
207365,0.22
207369,0.17
207372,0.22
207377,0.2
207380,0.11
207394,0.13
207412,0.19
207423,0.25
207426,0.06
207427,0.26
207428,0.19
207430,0.31
207437,0.11
207440,0.15
207455,0.09
207456,0.24
207471,0.23
207476,0.18
207483,0.06
207497,0.15
207506,0.15
207515,0.1
207529,0.31
207533,0.09
207534,0.13
207541,0.29
207560,0.19
207561,0.21
207570,0.21
207600,0.18
207630,0.22
207633,0.15
207634,0.12
207635,0.24
207660,0.15
207682,0.2
207684,0.12
207687,0.2
207706,0.3
207708,0.15
207713,0.2
207714,0.12
207718,0.12
207721,0.14
207724,0.18
207727,0.15
207731,0.05
207732,0.14
207734,0.17
207739,0.19
207744,0.28
207787,0.2
207792,0.15
207801,0.18
207811,0.13
207817,0.2
207818,0.16
207819,0.13
207830,0.2
207834,0.24
207841,0.32
207844,0.26
207849,0.23
207856,0.14
207865,0.16
207867,0.13
207873,0.26
207882,0.19
207887,0.14
207888,0.28
207889,0.14
207907,0.17
207921,0.41
207922,0.13
207928,0.2
207930,0.3
207940,0.15
207941,0.16
207956,0.14
207960,0.23
207961,0.25
207968,0.12
207971,0.21
207972,0.17
207975,0.17
207976,0.15
207979,0.27
207997,0.17
207999,0.34
208008,0.19
208027,0.26
208030,0.11
208033,0.32
208035,0.17
208040,0.23
208052,0.25
208067,0.06
208090,0.19
208100,0.22
208102,0.12
208110,0.11
208117,0.08
208119,0.22
208123,0.17
208127,0.46
208136,0.11
208139,0.13
208140,0.17
208144,0.16
208149,0.11
208156,0.14
208166,0.24
208168,0.12
208170,0.37
208172,0.24
208178,0.23
208193,0.15
208195,0.09
208211,0.15
208213,0.19
208229,0.17
208231,0.25
208235,0.08
208238,0.18
208240,0.26
208249,0.14
208262,0.18
208263,0.19
208270,0.15
208288,0.09
208292,0.19
208302,0.11
208303,0.16
208312,0.11
208317,0.12
208322,0.22
208331,0.17
208336,0.15
208337,0.13
208339,0.24
208346,0.23
208353,0.1
208358,0.2
208359,0.15
208360,0.16
208370,0.24
208373,0.14
208390,0.16
208391,0.18
208394,0.14
208396,0.09
208397,0.16
208398,0.25
208400,0.21
208410,0.17
208420,0.15
208421,0.25
208431,0.24
208450,0.22
208451,0.31
208455,0.17
208478,0.24
208479,0.12
208482,0.2
208502,0.24
208516,0.09
208518,0.11
208534,0.13
208550,0.11
208551,0.26
208566,0.18
208567,0.18
208575,0.14
208576,0.07
208588,0.21
208590,0.28
208595,0.09
208619,0.16
208620,0.15
208627,0.32
208629,0.12
208642,0.14
208645,0.09
208661,0.09
208662,0.06
208679,0.15
208681,0.14
208689,0.15
208696,0.2
208701,0.15
208707,0.31
208719,0.19
208720,0.25
208730,0.16
208748,0.13
208753,0.16
208755,0.13
208769,0.12
208775,0.16
208785,0.13
208796,0.18
208806,0.12
208815,0.21
208830,0.13
208833,0.15
208837,0.13
208842,0.15
208860,0.08
208874,0.14
208886,0.14
208897,0.11
208898,0.24
208905,0.28
208907,0.08
208924,0.27
208925,0.11
208933,0.09
208941,0.26
208948,0.13
208960,0.09
208962,0.2
208963,0.08
208965,0.08
208973,0.15
208974,0.13
208986,0.21
208992,0.1
208995,0.32
209001,0.15
209006,0.16
209012,0.18
209022,0.18
209055,0.25
209056,0.17
209057,0.23
209060,0.2
209067,0.07
209071,0.2
209078,0.14
209080,0.11
209094,0.08
209097,0.13
209098,0.12
209101,0.18
209108,0.1
209109,0.08
209111,0.09
209116,0.23
209117,0.32
209121,0.29
209126,0.06
209127,0.11
209141,0.2
209142,0.32
209159,0.23
209164,0.27
209168,0.29
209177,0.18
209197,0.14
209202,0.21
209209,0.15
209211,0.16
209233,0.24
209234,0.19
209253,0.15
209260,0.19
209263,0.23
209268,0.12
209275,0.2
209288,0.19
209298,0.25
209305,0.16
209326,0.2
209340,0.16
209352,0.29
209362,0.23
209367,0.24
209369,0.24
209377,0.23
209387,0.19
209392,0.15
209393,0.11
209420,0.11
209423,0.21
209457,0.16
209458,0.19
209470,0.27
209479,0.33
209483,0.37
209488,0.4
209489,0.14
209497,0.15
209504,0.13
209510,0.24
209513,0.09
209547,0.13
209549,0.17
209556,0.19
209561,0.25
209565,0.24
209591,0.17
209595,0.17
209596,0.29
209608,0.22
209628,0.18
209643,0.19
209645,0.22
209651,0.22
209659,0.24
209660,0.16
209661,0.29
209665,0.31
209682,0.15
209687,0.26
209689,0.21
209699,0.1
209705,0.22
209707,0.13
209713,0.21
209717,0.13
209718,0.11
209723,0.35
209727,0.08
209729,0.08
209739,0.15
209741,0.23
209744,0.27
209748,0.27
209749,0.17
209758,0.12
209761,0.12
209764,0.25
209772,0.16
209773,0.22
209794,0.15
209795,0.23
209814,0.1
209828,0.22
209838,0.19
209839,0.29
209845,0.27
209855,0.13
209862,0.16
209869,0.14
209872,0.16
209879,0.16
209881,0.28
209882,0.26
209893,0.32
209913,0.24
209918,0.23
209920,0.32
209921,0.15
209929,0.18
209943,0.22
209957,0.14
209960,0.19
209962,0.26
209969,0.17
209980,0.2
209986,0.03
209989,0.15
209990,0.17
209991,0.13
210007,0.1
210016,0.11
210018,0.17
210019,0.23
210020,0.12
210036,0.22
210050,0.14
210080,0.1
210084,0.15
210089,0.32
210104,0.14
210129,0.16
210135,0.18
210137,0.26
210140,0.21
210145,0.06
210146,0.21
210147,0.16
210152,0.07
210157,0.11
210158,0.14
210164,0.21
210170,0.05
210171,0.18
210173,0.33
210174,0.17
210176,0.13
210190,0.09
210191,0.16
210195,0.29
210196,0.11
210201,0.04
210211,0.21
210231,0.15
210239,0.28
210241,0.16
210242,0.08
210255,0.17
210278,0.17
210283,0.06
210284,0.25
210304,0.12
210307,0.17
210330,0.2
210332,0.14
210350,0.28
210379,0.16
210385,0.15
210401,0.14
210405,0.19
210413,0.3
210414,0.27
210415,0.15
210419,0.18
210429,0.1
210467,0.29
210481,0.19
210482,0.17
210492,0.19
210502,0.25
210523,0.14
210525,0.27
210529,0.22
210538,0.11
210543,0.19
210549,0.2
210551,0.16
210555,0.3
210558,0.21
210591,0.13
210597,0.22
210599,0.12
210610,0.14
210616,0.17
210618,0.15
210622,0.31
210639,0.17
210645,0.06
210650,0.11
210672,0.08
210676,0.24
210683,0.21
210697,0.28
210701,0.13
210706,0.22
210712,0.17
210717,0.18
210728,0.16
210729,0.18
210730,0.1
210731,0.17
210733,0.26
210735,0.13
210742,0.18
210748,0.13
210749,0.24
210758,0.13
210767,0.23
210769,0.18
210777,0.22
210789,0.1
210791,0.14
210794,0.15
210811,0.28
210814,0.13
210821,0.22
210833,0.13
210835,0.13
210859,0.1
210862,0.1
210870,0.17
210886,0.18
210893,0.16
210901,0.23
210906,0.28
210913,0.24
210953,0.12
210961,0.13
210962,0.24
210966,0.21
210983,0.21
211000,0.12
211025,0.23
211036,0.08
211043,0.16
211062,0.31
211076,0.15
211085,0.14
211096,0.03
211097,0.28
211098,0.25
211103,0.2
211108,0.2
211131,0.28
211135,0.26
211139,0.14
211146,0.17
211150,0.07
211158,0.23
211170,0.34
211177,0.14
211183,0.13
211187,0.21
211191,0.15
211194,0.23
211196,0.28
211203,0.21
211209,0.32
211210,0.21
211211,0.25
211232,0.17
211244,0.28
211263,0.12
211264,0.19
211270,0.22
211278,0.09
211292,0.14
211293,0.22
211295,0.16
211296,0.24
211308,0.17
211310,0.2
211312,0.14
211325,0.15
211326,0.07
211330,0.14
211333,0.16
211341,0.16
211342,0.1
211350,0.13
211355,0.12
211357,0.23
211358,0.21
211362,0.13
211377,0.08
211378,0.3
211379,0.17
211384,0.25
211395,0.21
211398,0.13
211399,0.12
211417,0.16
211419,0.29
211420,0.14
211439,0.24
211442,0.14
211451,0.07
211457,0.06
211469,0.16
211483,0.15
211505,0.22
211508,0.14
211509,0.21
211510,0.32
211526,0.14
211547,0.13
211548,0.18
211550,0.16
211551,0.26
211553,0.26
211562,0.2
211563,0.1
211564,0.22
211565,0.18
211571,0.37
211572,0.35
211577,0.26
211580,0.13
211609,0.23
211625,0.09
211635,0.35
211646,0.15
211660,0.18
211670,0.2
211672,0.07
211688,0.09
211694,0.12
211696,0.06
211711,0.33
211718,0.12
211732,0.15
211735,0.12
211736,0.14
211740,0.19
211741,0.05
211746,0.21
211751,0.18
211754,0.23
211770,0.09
211771,0.25
211787,0.28
211788,0.22
211802,0.12
211804,0.18
211810,0.25
211832,0.09
211839,0.13
211860,0.25
211863,0.25
211866,0.13
211869,0.19
211872,0.11
211894,0.14
211901,0.14
211902,0.32
211903,0.17
211946,0.1
211950,0.26
211959,0.14
211964,0.22
211965,0.21
211979,0.2
211983,0.21
211986,0.15
211987,0.21
211988,0.2
211999,0.16
212002,0.11
212004,0.23
212009,0.13
212015,0.22
212023,0.18
212048,0.14
212055,0.13
212067,0.08
212079,0.15
212080,0.1
212083,0.1
212085,0.3
212088,0.15
212089,0.26
212092,0.1
212097,0.1
212124,0.24
212132,0.15
212136,0.09
212144,0.21
212145,0.12
212167,0.13
212174,0.3
212175,0.08
212187,0.3
212191,0.05
212194,0.25
212238,0.2
212242,0.18
212245,0.1
212258,0.16
212262,0.09
212277,0.12
212283,0.14
212287,0.11
212288,0.21
212289,0.16
212293,0.3
212296,0.29
212300,0.26
212303,0.08
212326,0.12
212327,0.13
212328,0.07
212329,0.11
212339,0.18
212340,0.13
212343,0.2
212360,0.18
212389,0.27
212401,0.24
212407,0.09
212409,0.18
212422,0.16
212424,0.17
212440,0.25
212441,0.28
212443,0.19
212448,0.16
212472,0.22
212478,0.12
212481,0.13
212493,0.26
212508,0.17
212511,0.15
212525,0.22
212531,0.19
212533,0.18
212555,0.14
212592,0.22
212610,0.18
212621,0.26
212629,0.15
212635,0.18
212636,0.09
212637,0.2
212643,0.14
212648,0.16
212654,0.25
212655,0.31
212660,0.21
212661,0.27
212664,0.14
212669,0.18
212670,0.18
212674,0.26
212676,0.27
212690,0.13
212691,0.19
212696,0.09
212710,0.17
212712,0.04
212716,0.09
212718,0.08
212720,0.17
212723,0.14
212730,0.15
212740,0.19
212747,0.26
212763,0.14
212773,0.13
212775,0.15
212776,0.19
212777,0.3
212781,0.21
212782,0.31
212785,0.13
212786,0.2
212795,0.07
212800,0.34
212818,0.22
212834,0.16
212837,0.23
212841,0.23
212842,0.19
212847,0.19
212848,0.16
212851,0.12
212865,0.09
212866,0.11
212874,0.24
212880,0.19
212894,0.29
212897,0.13
212912,0.18
212913,0.21
212916,0.19
212917,0.14
212933,0.1
212935,0.14
212936,0.19
212950,0.28
212957,0.19
212958,0.24
212961,0.17
212962,0.12
212963,0.26
212964,0.3
212968,0.26
212969,0.19
212976,0.12
212978,0.17
212983,0.18
212993,0.16
213004,0.17
213008,0.1
213014,0.21
213018,0.18
213021,0.21
213024,0.17
213045,0.15
213054,0.1
213059,0.3
213076,0.23
213095,0.21
213096,0.1
213100,0.14
213101,0.12
213109,0.22
213111,0.12
213116,0.08
213133,0.3
213140,0.16
213141,0.14
213143,0.33
213150,0.11
213152,0.11
213158,0.2
213159,0.16
213166,0.18
213167,0.35
213170,0.28
213178,0.27
213179,0.14
213189,0.2
213196,0.29
213201,0.17
213203,0.15
213204,0.13
213205,0.19
213206,0.12
213207,0.25
213208,0.15
213212,0.13
213214,0.14
213220,0.17
213240,0.16
213244,0.14
213263,0.44
213264,0.16
213265,0.13
213270,0.23
213283,0.12
213287,0.2
213292,0.26
213295,0.2
213299,0.24
213303,0.06
213307,0.18
213308,0.08
213312,0.17
213313,0.13
213316,0.23
213317,0.19
213338,0.18
213357,0.2
213368,0.23
213374,0.14
213375,0.1
213386,0.17
213390,0.22
213393,0.21
213401,0.24
213423,0.16
213430,0.12
213431,0.2
213447,0.17
213465,0.14
213468,0.16
213473,0.22
213475,0.19
213476,0.24
213482,0.12
213493,0.26
213531,0.14
213534,0.14
213542,0.13
213546,0.17
213569,0.09
213570,0.16
213588,0.17
213591,0.19
213595,0.2
213597,0.22
213598,0.17
213604,0.21
213622,0.22
213623,0.17
213633,0.14
213639,0.18
213641,0.19
213649,0.14
213671,0.14
213675,0.13
213679,0.27
213680,0.14
213684,0.22
213685,0.1
213689,0.11
213691,0.22
213693,0.26
213712,0.16
213717,0.19
213734,0.17
213739,0.38
213765,0.19
213775,0.17
213776,0.23
213804,0.33
213808,0.15
213818,0.28
213821,0.13
213829,0.15
213836,0.12
213838,0.2
213843,0.13
213854,0.18
213859,0.21
213862,0.35
213874,0.2
213878,0.24
213886,0.14
213888,0.22
213892,0.15
213910,0.15
213921,0.2
213926,0.12
213928,0.15
213935,0.13
213949,0.1
213957,0.28
213959,0.17
213967,0.16
213974,0.12
213975,0.2
213983,0.17
213984,0.06
213998,0.13
214004,0.16
214006,0.21
214008,0.13
214014,0.19
214015,0.14
214034,0.21
214059,0.18
214067,0.06
214077,0.13
214078,0.19
214079,0.15
214085,0.24
214088,0.27
214099,0.19
214138,0.18
214141,0.13
214152,0.2
214154,0.11
214155,0.18
214177,0.25
214188,0.08
214192,0.2
214207,0.2
214217,0.14
214219,0.22
214228,0.22
214229,0.3
214233,0.11
214236,0.22
214242,0.08
214249,0.12
214263,0.2
214264,0.17
214265,0.19
214268,0.18
214281,0.15
214282,0.2
214295,0.17
214311,0.19
214315,0.14
214325,0.14
214334,0.12
214336,0.13
214337,0.14
214342,0.35
214344,0.17
214349,0.15
214355,0.1
214356,0.08
214358,0.18
214363,0.2
214364,0.13
214371,0.22
214377,0.29
214379,0.22
214383,0.27
214406,0.11
214407,0.2
214411,0.22
214415,0.16
214418,0.23
214419,0.13
214421,0.17
214430,0.07
214436,0.13
214463,0.18
214472,0.28
214474,0.17
214476,0.21
214478,0.06
214481,0.26
214484,0.11
214488,0.19
214491,0.21
214505,0.2
214507,0.17
214510,0.16
214518,0.19
214523,0.29
214539,0.15
214542,0.21
214544,0.1
214553,0.15
214554,0.19
214561,0.19
214563,0.15
214566,0.09
214581,0.14
214587,0.17
214588,0.22
214589,0.22
214593,0.13
214620,0.16
214630,0.24
214643,0.15
214644,0.22
214647,0.23
214654,0.27
214657,0.18
214658,0.17
214662,0.23
214666,0.16
214680,0.11
214685,0.1
214693,0.07
214701,0.14
214705,0.16
214706,0.19
214719,0.21
214721,0.36
214724,0.12
214741,0.1
214769,0.17
214777,0.17
214780,0.21
214786,0.08
214789,0.13
214797,0.13
214804,0.18
214808,0.19
214810,0.26
214828,0.27
214830,0.11
214835,0.19
214844,0.21
214859,0.35
214861,0.18
214863,0.22
214887,0.11
214898,0.16
214906,0.16
214913,0.13
214915,0.23
214937,0.11
214944,0.17
214948,0.26
214970,0.18
214976,0.21
214999,0.19
215000,0.3
215016,0.13
215024,0.11
215029,0.21
215033,0.37
215037,0.34
215054,0.08
215057,0.16
215064,0.22
215074,0.19
215077,0.22
215082,0.16
215096,0.09
215101,0.08
215103,0.23
215109,0.17
215124,0.2
215142,0.28
215143,0.16
215145,0.16
215157,0.07
215159,0.05
215161,0.13
215166,0.13
215177,0.24
215186,0.16
215194,0.25
215196,0.25
215204,0.18
215211,0.15
215230,0.28
215241,0.13
215256,0.25
215257,0.2
215266,0.27
215267,0.08
215268,0.12
215278,0.29
215280,0.32
215318,0.27
215326,0.18
215331,0.2
215337,0.1
215344,0.08
215346,0.23
215348,0.22
215351,0.17
215358,0.27
215360,0.2
215367,0.17
215369,0.16
215383,0.16
215395,0.24
215407,0.27
215408,0.24
215412,0.09
215433,0.14
215454,0.08
215463,0.2
215488,0.08
215508,0.3
215512,0.1
215516,0.16
215525,0.18
215531,0.15
215534,0.2
215537,0.19
215539,0.08
215548,0.18
215554,0.22
215556,0.09
215559,0.18
215560,0.07
215563,0.15
215564,0.09
215569,0.15
215574,0.31
215586,0.26
215594,0.21
215608,0.18
215614,0.14
215623,0.27
215628,0.21
215637,0.22
215638,0.26
215649,0.14
215651,0.18
215653,0.19
215678,0.24
215708,0.16
215711,0.2
215733,0.19
215739,0.11
215742,0.18
215756,0.24
215772,0.21
215775,0.32
215791,0.14
215796,0.18
215803,0.14
215805,0.06
215807,0.15
215829,0.15
215855,0.14
215856,0.22
215860,0.2
215861,0.2
215877,0.13
215883,0.16
215889,0.24
215897,0.12
215898,0.12
215901,0.11
215908,0.19
215910,0.43
215911,0.11
215923,0.2
215928,0.15
215934,0.28
215936,0.12
215947,0.2
215951,0.13
215958,0.17
215959,0.17
215963,0.22
215968,0.38
215972,0.23
215976,0.15
215978,0.34
215981,0.17
215999,0.18
216001,0.3
216012,0.14
216020,0.3
216035,0.08
216038,0.25
216041,0.26
216049,0.15
216065,0.07
216096,0.3
216110,0.18
216115,0.23
216121,0.14
216122,0.4
216129,0.11
216131,0.23
216138,0.09
216142,0.14
216143,0.19
216150,0.24
216180,0.21
216184,0.2
216189,0.19
216190,0.21
216197,0.13
216218,0.42
216219,0.14
216221,0.17
216231,0.05
216240,0.23
216272,0.07
216281,0.22
216284,0.16
216290,0.25
216297,0.18
216305,0.16
216306,0.15
216317,0.2
216333,0.14
216338,0.2
216339,0.21
216346,0.19
216349,0.22
216350,0.16
216351,0.11
216353,0.13
216355,0.15
216364,0.19
216387,0.17
216392,0.19
216393,0.24
216399,0.17
216416,0.14
216433,0.15
216435,0.18
216442,0.16
216458,0.16
216461,0.23
216468,0.23
216469,0.12
216471,0.29
216473,0.17
216475,0.11
216496,0.09
216510,0.14
216511,0.22
216515,0.13
216516,0.19
216521,0.14
216532,0.2
216548,0.15
216551,0.15
216560,0.2
216562,0.26
216563,0.17
216565,0.15
216582,0.11
216587,0.16
216589,0.17
216597,0.17
216606,0.09
216607,0.15
216608,0.32
216621,0.17
216622,0.12
216627,0.17
216636,0.16
216647,0.12
216655,0.14
216659,0.28
216666,0.37
216676,0.23
216677,0.28
216679,0.28
216681,0.14
216686,0.11
216687,0.23
216694,0.26
216697,0.08
216714,0.1
216719,0.13
216720,0.14
216721,0.11
216723,0.15
216740,0.25
216746,0.11
216747,0.15
216751,0.27
216758,0.23
216768,0.17
216778,0.17
216786,0.26
216801,0.12
216802,0.28
216807,0.1
216808,0.09
216810,0.21
216818,0.1
216823,0.15
216826,0.22
216827,0.05
216828,0.19
216840,0.31
216844,0.17
216845,0.13
216851,0.22
216857,0.04
216858,0.11
216862,0.15
216874,0.24
216880,0.15
216900,0.14
216902,0.11
216903,0.11
216904,0.22
216931,0.14
216936,0.07
216938,0.2
216952,0.12
216954,0.14
216955,0.15
216961,0.24
216981,0.28
216985,0.1
216992,0.16
216995,0.11
216997,0.12
216998,0.17
216999,0.14
217022,0.25
217034,0.17
217038,0.14
217050,0.16
217055,0.17
217064,0.14
217071,0.13
217078,0.21
217083,0.28
217084,0.16
217086,0.28
217096,0.18
217101,0.19
217109,0.19
217118,0.14
217121,0.22
217125,0.16
217130,0.26
217136,0.31
217137,0.14
217143,0.2
217148,0.21
217155,0.16
217162,0.18
217172,0.23
217174,0.17
217175,0.28
217177,0.13
217178,0.28
217192,0.17
217220,0.16
217221,0.13
217223,0.17
217232,0.25
217243,0.3
217248,0.24
217250,0.17
217271,0.18
217283,0.2
217297,0.26
217323,0.17
217326,0.12
217334,0.11
217338,0.15
217341,0.27
217342,0.21
217355,0.11
217362,0.15
217366,0.26
217367,0.13
217371,0.18
217383,0.19
217401,0.22
217404,0.12
217419,0.16
217422,0.2
217423,0.12
217427,0.2
217429,0.19
217430,0.06
217441,0.25
217444,0.11
217465,0.13
217471,0.13
217488,0.16
217493,0.09
217509,0.3
217510,0.16
217511,0.32
217519,0.17
217522,0.22
217562,0.14
217574,0.17
217577,0.15
217579,0.2
217596,0.13
217602,0.15
217612,0.19
217632,0.19
217635,0.1
217636,0.24
217638,0.27
217639,0.19
217651,0.16
217652,0.16
217663,0.43
217669,0.13
217686,0.2
217699,0.21
217700,0.22
217703,0.23
217706,0.25
217714,0.21
217732,0.11
217736,0.25
217749,0.39
217763,0.12
217770,0.07
217771,0.12
217772,0.21
217776,0.05
217777,0.21
217778,0.2
217782,0.09
217790,0.26
217792,0.13
217793,0.24
217795,0.25
217796,0.15
217800,0.14
217804,0.18
217807,0.16
217846,0.23
217847,0.21
217853,0.06
217856,0.16
217864,0.09
217867,0.19
217868,0.23
217885,0.11
217887,0.16
217889,0.18
217900,0.18
217903,0.16
217905,0.18
217909,0.16
217913,0.14
217944,0.09
217946,0.13
217954,0.19
217956,0.17
217957,0.17
217961,0.38
217962,0.11
217976,0.17
217980,0.2
217981,0.1
218006,0.16
218009,0.15
218032,0.28
218049,0.11
218053,0.19
218078,0.19
218080,0.25
218081,0.16
218094,0.19
218098,0.18
218099,0.27
218100,0.16
218113,0.17
218117,0.24
218118,0.16
218119,0.11
218125,0.14
218133,0.13
218153,0.27
218165,0.15
218166,0.11
218177,0.21
218178,0.09
218202,0.17
218203,0.18
218207,0.26
218209,0.13
218236,0.09
218244,0.17
218247,0.18
218250,0.18
218266,0.15
218275,0.24
218276,0.15
218287,0.22
218292,0.18
218298,0.21
218300,0.12
218320,0.15
218321,0.17
218333,0.07
218347,0.16
218353,0.09
218366,0.17
218368,0.19
218369,0.15
218372,0.25
218376,0.16
218378,0.22
218403,0.14
218413,0.16
218418,0.28
218449,0.34
218450,0.19
218458,0.09
218464,0.18
218475,0.19
218476,0.2
218478,0.17
218515,0.15
218517,0.09
218518,0.2
218538,0.13
218539,0.28
218550,0.18
218551,0.1
218565,0.32
218580,0.15
218591,0.22
218598,0.12
218600,0.2
218602,0.11
218607,0.27
218651,0.11
218652,0.11
218656,0.39
218658,0.12
218669,0.19
218670,0.21
218671,0.12
218677,0.26
218680,0.18
218685,0.18
218686,0.33
218692,0.18
218693,0.15
218699,0.35
218709,0.13
218729,0.19
218734,0.25
218742,0.06
218743,0.08
218756,0.22
218772,0.25
218782,0.12
218786,0.18
218788,0.2
218796,0.13
218801,0.14
218812,0.28
218832,0.25
218834,0.17
218846,0.27
218847,0.29
218848,0.12
218853,0.17
218865,0.22
218870,0.21
218873,0.11
218884,0.19
218893,0.21
218898,0.14
218911,0.23
218933,0.23
218934,0.29
218939,0.23
218948,0.11
218957,0.15
218962,0.25
218973,0.1
218975,0.19
219000,0.14
219001,0.14
219006,0.13
219027,0.11
219036,0.15
219043,0.29
219047,0.09
219057,0.08
219059,0.45
219062,0.16
219074,0.1
219085,0.2
219087,0.12
219095,0.08
219114,0.14
219115,0.19
219119,0.08
219140,0.16
219147,0.08
219170,0.11
219171,0.18
219174,0.25
219177,0.21
219180,0.2
219195,0.17
219203,0.16
219207,0.14
219223,0.26
219229,0.17
219236,0.17
219238,0.26
219243,0.28
219245,0.18
219247,0.33
219273,0.13
219278,0.15
219279,0.2
219284,0.2
219319,0.09
219326,0.23
219336,0.2
219344,0.11
219359,0.22
219360,0.13
219364,0.12
219368,0.15
219376,0.17
219382,0.14
219388,0.13
219396,0.27
219398,0.24
219403,0.11
219405,0.13
219406,0.16
219410,0.23
219424,0.18
219446,0.13
219450,0.09
219451,0.13
219464,0.1
219465,0.15
219469,0.18
219472,0.32
219482,0.18
219506,0.16
219507,0.13
219516,0.28
219521,0.31
219564,0.39
219565,0.15
219568,0.12
219570,0.15
219578,0.08
219579,0.21
219588,0.14
219593,0.22
219594,0.1
219601,0.14
219608,0.1
219616,0.22
219620,0.19
