SK_ID_CURR,TARGET
171337,0.29
171346,0.3
171348,0.33
171354,0.4
171358,0.37
171359,0.26
171360,0.42
171369,0.38
171379,0.33
171384,0.26
171388,0.19
171390,0.38
171394,0.35
171395,0.34
171399,0.46
171403,0.39
171422,0.35
171423,0.28
171469,0.35
171480,0.41
171487,0.38
171497,0.32
171502,0.32
171503,0.39
171506,0.27
171521,0.39
171530,0.43
171540,0.4
171541,0.38
171544,0.27
171551,0.37
171582,0.42
171587,0.32
171597,0.39
171603,0.37
171610,0.34
171614,0.34
171619,0.36
171621,0.36
171625,0.34
171626,0.35
171638,0.23
171642,0.36
171658,0.32
171674,0.4
171677,0.35
171684,0.29
171685,0.4
171686,0.25
171695,0.36
171702,0.36
171703,0.3
171704,0.3
171705,0.33
171706,0.3
171709,0.42
171712,0.32
171716,0.34
171730,0.41
171748,0.39
171757,0.45
171767,0.39
171768,0.41
171771,0.33
171775,0.31
171778,0.39
171780,0.37
171781,0.27
171785,0.39
171786,0.41
171789,0.36
171802,0.37
171803,0.4
171812,0.37
171862,0.31
171864,0.4
171891,0.39
171892,0.39
171913,0.33
171914,0.34
171922,0.38
171927,0.39
171933,0.29
171934,0.41
171943,0.36
171945,0.43
171960,0.3
171964,0.32
171975,0.38
171994,0.47
171996,0.35
171997,0.32
172000,0.32
172029,0.27
172038,0.36
172039,0.33
172043,0.4
172046,0.34
172048,0.27
172049,0.35
172053,0.41
172054,0.37
172058,0.4
172060,0.33
172061,0.28
172067,0.31
172072,0.29
172073,0.39
172098,0.33
172100,0.37
172101,0.43
172113,0.37
172144,0.34
172147,0.4
172149,0.4
172168,0.43
172169,0.37
172175,0.35
172197,0.39
172200,0.5
172205,0.45
172207,0.43
172210,0.39
172261,0.38
172279,0.36
172294,0.35
172300,0.33
172301,0.38
172310,0.34
172351,0.35
172353,0.39
172358,0.36
172374,0.37
172380,0.36
172384,0.39
172400,0.28
172403,0.22
172408,0.31
172411,0.37
172420,0.28
172426,0.5
172433,0.32
172434,0.44
172442,0.25
172443,0.51
172452,0.37
172454,0.4
172456,0.34
172460,0.44
172470,0.34
172479,0.38
172481,0.32
172483,0.3
172484,0.4
172485,0.38
172486,0.34
172493,0.34
172494,0.31
172497,0.31
172504,0.38
172518,0.4
172523,0.36
172527,0.32
172533,0.39
172536,0.34
172540,0.36
172541,0.19
172543,0.29
172545,0.43
172547,0.35
172551,0.41
172556,0.29
172562,0.3
172570,0.38
172574,0.32
172575,0.35
172599,0.34
172611,0.34
172612,0.33
172616,0.31
172623,0.43
172627,0.35
172635,0.42
172643,0.3
172644,0.31
172652,0.39
172656,0.3
172661,0.38
172664,0.26
172672,0.36
172678,0.28
172680,0.34
172683,0.33
172684,0.43
172690,0.3
172695,0.31
172696,0.26
172701,0.26
172713,0.34
172714,0.34
172731,0.27
172738,0.35
172761,0.32
172767,0.27
172770,0.39
172771,0.18
172799,0.31
172800,0.34
172804,0.43
172805,0.31
172820,0.28
172829,0.34
172831,0.38
172833,0.4
172843,0.4
172853,0.29
172855,0.38
172856,0.38
172857,0.26
172863,0.32
172877,0.27
172881,0.4
172895,0.36
172896,0.38
172910,0.29
172922,0.35
172939,0.36
172942,0.4
172945,0.34
172948,0.36
172949,0.37
172953,0.31
172967,0.33
172993,0.33
172995,0.33
172996,0.52
172997,0.31
172998,0.26
172999,0.26
173004,0.3
173006,0.42
173007,0.39
173013,0.33
173016,0.36
173020,0.41
173030,0.37
173048,0.35
173056,0.33
173066,0.26
173079,0.34
173107,0.45
173109,0.4
173127,0.34
173128,0.36
173130,0.42
173137,0.38
173157,0.42
173160,0.29
173168,0.43
173193,0.31
173197,0.37
173215,0.28
173216,0.44
173227,0.29
173236,0.35
173237,0.37
173247,0.41
173250,0.44
173259,0.37
173277,0.35
173285,0.31
173286,0.33
173299,0.35
173310,0.38
173312,0.32
173313,0.35
173320,0.34
173330,0.53
173333,0.34
173351,0.35
173370,0.32
173372,0.29
173381,0.45
173386,0.31
173387,0.31
173388,0.3
173393,0.36
173394,0.36
173403,0.25
173467,0.33
173469,0.42
173475,0.3
173476,0.29
173477,0.34
173484,0.42
173485,0.41
173488,0.42
173491,0.35
173520,0.27
173522,0.42
173535,0.33
173539,0.35
173549,0.32
173552,0.34
173565,0.48
173586,0.36
173587,0.37
173588,0.29
173595,0.28
173606,0.37
173620,0.29
173623,0.28
173629,0.32
173647,0.32
173649,0.24
173650,0.37
173652,0.3
173654,0.33
173665,0.35
173667,0.38
173685,0.35
173710,0.4
173711,0.37
173713,0.36
173718,0.32
173743,0.48
173744,0.43
173762,0.39
173768,0.38
173769,0.55
173770,0.36
173773,0.33
173779,0.32
173780,0.29
173781,0.44
173783,0.4
173795,0.38
173800,0.41
173812,0.34
173823,0.34
173834,0.41
173874,0.37
173891,0.28
173904,0.37
173909,0.4
173925,0.34
173941,0.3
173942,0.3
173944,0.38
173955,0.38
173959,0.38
174000,0.37
174004,0.26
174006,0.29
174008,0.39
174012,0.32
174017,0.36
174020,0.45
174044,0.31
174051,0.37
174052,0.35
174059,0.36
174060,0.34
174061,0.34
174063,0.42
174068,0.43
174069,0.4
174072,0.32
174074,0.33
174091,0.4
174092,0.37
174098,0.45
174105,0.48
174107,0.33
174110,0.27
174121,0.37
174126,0.39
174153,0.27
174156,0.34
174160,0.31
174173,0.36
174183,0.29
174185,0.29
174188,0.44
174198,0.25
174206,0.46
174207,0.37
174211,0.45
174239,0.41
174260,0.47
174261,0.34
174262,0.43
174264,0.29
174271,0.41
174275,0.53
174277,0.42
174286,0.32
174301,0.3
174312,0.43
174314,0.32
174322,0.31
174323,0.36
174325,0.36
174326,0.44
174327,0.28
174334,0.28
174360,0.32
174362,0.38
174367,0.36
174371,0.3
174372,0.4
174384,0.31
174390,0.34
174391,0.3
174396,0.26
174412,0.28
174423,0.34
174428,0.38
174429,0.4
174438,0.35
174481,0.25
174483,0.35
174484,0.31
174485,0.36
174488,0.35
174497,0.46
174509,0.46
174513,0.38
174514,0.35
174520,0.36
174526,0.37
174532,0.38
174536,0.4
174537,0.37
174538,0.46
174539,0.38
174540,0.37
174549,0.3
174551,0.31
174563,0.42
174574,0.4
174575,0.38
174586,0.27
174590,0.24
174606,0.43
174607,0.29
174609,0.34
174610,0.33
174630,0.46
174631,0.31
174661,0.36
174665,0.26
174666,0.4
174677,0.26
174690,0.39
174700,0.37
174702,0.24
174703,0.27
174713,0.29
174721,0.42
174726,0.33
174729,0.38
174741,0.33
174742,0.32
174754,0.35
174757,0.41
174782,0.5
174795,0.41
174805,0.3
174806,0.39
174809,0.36
174810,0.31
174829,0.32
174830,0.4
174832,0.35
174836,0.38
174839,0.36
174843,0.31
174854,0.51
174861,0.28
174863,0.47
174867,0.36
174871,0.39
174887,0.32
174890,0.41
174897,0.32
174901,0.38
174903,0.3
174912,0.24
174913,0.45
174920,0.35
174922,0.42
174924,0.41
174925,0.31
174928,0.34
174938,0.36
174939,0.27
174943,0.42
174950,0.28
174954,0.29
174955,0.34
174957,0.37
174965,0.35
174966,0.29
174967,0.38
174977,0.34
174983,0.39
174986,0.42
174987,0.37
175012,0.32
175015,0.35
175025,0.39
175027,0.41
175029,0.34
175056,0.4
175075,0.48
175081,0.4
175097,0.31
175128,0.39
175129,0.33
175138,0.47
175169,0.44
175183,0.41
175211,0.39
175212,0.35
175215,0.31
175223,0.31
175225,0.3
175233,0.34
175250,0.31
175253,0.35
175257,0.24
175260,0.32
175261,0.27
175264,0.28
175284,0.34
175288,0.35
175295,0.35
175309,0.41
175310,0.35
175313,0.35
175334,0.28
175337,0.37
175346,0.27
175347,0.34
175349,0.28
175350,0.34
175351,0.27
175367,0.38
175369,0.35
175371,0.38
175372,0.27
175392,0.46
175400,0.3
175402,0.33
175403,0.52
175407,0.4
175408,0.35
175414,0.35
175431,0.34
175435,0.28
175442,0.25
175454,0.27
175456,0.36
175457,0.26
175464,0.38
175465,0.26
175477,0.33
175488,0.36
175495,0.35
175499,0.44
175500,0.41
175515,0.46
175519,0.38
175520,0.33
175531,0.45
175534,0.41
175543,0.45
175566,0.28
175568,0.37
175573,0.33
175574,0.38
175576,0.36
175591,0.29
175593,0.4
175605,0.39
175609,0.23
175617,0.29
175624,0.51
175629,0.32
175633,0.29
175645,0.51
175649,0.32
175650,0.35
175653,0.29
175659,0.3
175660,0.36
175661,0.29
175664,0.37
175665,0.33
175677,0.35
175682,0.36
175684,0.45
175687,0.33
175690,0.35
175706,0.36
175722,0.4
175724,0.37
175730,0.37
175731,0.29
175737,0.31
175743,0.25
175745,0.33
175758,0.39
175768,0.31
175769,0.34
175773,0.39
175775,0.45
175794,0.27
175798,0.39
175809,0.46
175818,0.35
175830,0.29
175835,0.36
175840,0.32
175864,0.27
175875,0.39
175890,0.27
175892,0.32
175914,0.41
175930,0.37
175935,0.44
175955,0.37
175958,0.43
175959,0.32
175960,0.48
175964,0.36
175968,0.29
175986,0.39
175987,0.46
175997,0.34
175998,0.39
176003,0.39
176004,0.34
176021,0.23
176034,0.33
176035,0.35
176043,0.48
176045,0.45
176051,0.38
176052,0.24
176059,0.34
176067,0.25
176073,0.38
176076,0.3
176077,0.25
176085,0.34
176088,0.37
176095,0.4
176118,0.43
176129,0.41
176177,0.3
176183,0.37
176206,0.38
176218,0.32
176240,0.36
176253,0.28
176260,0.35
176275,0.31
176285,0.36
176288,0.33
176289,0.33
176290,0.4
176297,0.34
176300,0.44
176301,0.39
176319,0.31
176322,0.44
176337,0.28
176346,0.27
176347,0.35
176352,0.47
176358,0.3
176359,0.36
176365,0.37
176371,0.28
176403,0.43
176419,0.43
176428,0.39
176429,0.31
176430,0.41
176432,0.42
176437,0.4
176440,0.33
176441,0.36
176450,0.32
176454,0.35
176459,0.4
176460,0.34
176467,0.34
176472,0.46
176482,0.38
176483,0.53
176486,0.35
176487,0.27
176494,0.22
176497,0.27
176500,0.37
176509,0.43
176511,0.32
176512,0.26
176522,0.46
176525,0.3
176526,0.33
176537,0.27
176538,0.28
176572,0.36
176573,0.28
176574,0.39
176579,0.37
176580,0.42
176592,0.43
176601,0.29
176603,0.36
176605,0.38
176606,0.34
176615,0.38
176620,0.3
176634,0.3
176635,0.31
176638,0.38
176639,0.34
176641,0.4
176661,0.34
176668,0.3
176669,0.38
176683,0.44
176688,0.29
176700,0.4
176702,0.37
176705,0.42
176709,0.39
176710,0.44
176720,0.37
176726,0.34
176731,0.32
176732,0.32
176733,0.27
176734,0.35
176736,0.39
176741,0.33
176756,0.29
176785,0.33
176790,0.3
176793,0.37
176820,0.44
176827,0.36
176828,0.26
176839,0.45
176848,0.36
176850,0.33
176853,0.32
176866,0.29
176867,0.32
176875,0.31
176883,0.37
176888,0.43
176890,0.39
176898,0.33
176917,0.29
176925,0.37
176929,0.35
176934,0.29
176938,0.31
176953,0.4
176957,0.37
176970,0.32
176997,0.29
177029,0.46
177030,0.32
177031,0.33
177032,0.38
177047,0.43
177048,0.31
177051,0.33
177055,0.32
177060,0.36
177064,0.39
177065,0.3
177069,0.44
177076,0.32
177085,0.38
177087,0.44
177105,0.33
177126,0.33
177133,0.28
177141,0.3
177146,0.35
177156,0.43
177179,0.34
177187,0.4
177192,0.47
177203,0.36
177228,0.26
177229,0.46
177249,0.32
177250,0.37
177253,0.32
177260,0.41
177262,0.37
177270,0.33
177275,0.36
177284,0.4
177285,0.4
177314,0.36
177319,0.37
177325,0.32
177327,0.39
177339,0.45
177344,0.47
177378,0.38
177384,0.34
177385,0.28
177386,0.39
177387,0.27
177405,0.4
177423,0.42
177424,0.33
177425,0.31
177430,0.47
177435,0.42
177447,0.42
177448,0.31
177449,0.29
177451,0.35
177460,0.43
177479,0.35
177489,0.27
177504,0.36
177505,0.39
177511,0.48
177524,0.42
177526,0.29
177535,0.31
177558,0.32
177562,0.42
177569,0.37
177579,0.3
177580,0.37
177583,0.29
177584,0.38
177585,0.38
177605,0.29
177606,0.35
177618,0.39
177639,0.43
177649,0.39
177656,0.34
177657,0.33
177661,0.33
177665,0.28
177669,0.35
177680,0.52
177688,0.46
177689,0.37
177694,0.36
177696,0.41
177700,0.32
177705,0.33
177710,0.47
177720,0.29
177728,0.37
177729,0.39
177731,0.48
177733,0.45
177749,0.36
177751,0.35
177767,0.27
177776,0.37
177780,0.42
177783,0.41
177785,0.37
177791,0.35
177797,0.37
177798,0.42
177799,0.41
177802,0.33
177803,0.33
177805,0.27
177820,0.38
177824,0.41
177825,0.28
177829,0.3
177839,0.36
177861,0.33
177865,0.35
177867,0.32
177875,0.37
177876,0.49
177878,0.31
177883,0.48
177886,0.34
177891,0.39
177892,0.35
177902,0.31
177904,0.4
177931,0.31
177939,0.31
177944,0.46
177946,0.32
177959,0.44
177977,0.35
177992,0.35
177993,0.37
178005,0.36
178008,0.28
178009,0.35
178012,0.38
178015,0.3
178018,0.39
178037,0.37
178050,0.34
178058,0.38
178060,0.33
178064,0.41
178074,0.21
178077,0.42
178094,0.39
178095,0.39
178096,0.27
178107,0.33
178117,0.38
178146,0.27
178154,0.34
178160,0.34
178164,0.3
178172,0.3
178174,0.42
178182,0.52
178184,0.31
178196,0.38
178223,0.37
178225,0.43
178226,0.36
178240,0.43
178242,0.31
178250,0.38
178268,0.37
178282,0.38
178285,0.37
178288,0.36
178290,0.3
178295,0.28
178312,0.34
178317,0.34
178342,0.33
178343,0.42
178344,0.33
178346,0.38
178353,0.5
178356,0.43
178358,0.37
178359,0.45
178362,0.44
178380,0.41
178387,0.35
178391,0.45
178395,0.42
178408,0.42
178415,0.31
178421,0.3
178424,0.55
178428,0.39
178432,0.31
178433,0.25
178436,0.28
178442,0.38
178453,0.33
178459,0.38
178467,0.41
178472,0.37
178491,0.31
178499,0.3
178504,0.37
178506,0.28
178509,0.41
178517,0.31
178525,0.33
178530,0.51
178531,0.47
178537,0.3
178553,0.43
178557,0.35
178565,0.42
178566,0.43
178579,0.35
178586,0.33
178589,0.31
178592,0.34
178610,0.3
178620,0.28
178621,0.31
178622,0.44
178643,0.35
178665,0.47
178671,0.32
178675,0.4
178692,0.32
178722,0.38
178723,0.43
178726,0.42
178731,0.41
178737,0.44
178739,0.36
178745,0.37
178766,0.28
178771,0.4
178775,0.28
178785,0.23
178789,0.4
178790,0.32
178792,0.41
178804,0.4
178817,0.37
178821,0.33
178825,0.33
178830,0.35
178831,0.36
178832,0.33
178847,0.35
178853,0.34
178856,0.36
178867,0.38
178868,0.3
178881,0.34
178887,0.31
178888,0.45
178908,0.27
178909,0.41
178942,0.4
178943,0.44
178946,0.37
178947,0.51
178950,0.45
178958,0.39
178976,0.38
178986,0.27
178989,0.28
178995,0.32
178996,0.36
179006,0.3
179025,0.38
179034,0.38
179038,0.51
179043,0.39
179050,0.35
179051,0.34
179076,0.42
179077,0.32
179091,0.3
179092,0.33
179111,0.38
179128,0.35
179132,0.33
179137,0.36
179138,0.36
179146,0.44
179148,0.4
179149,0.33
179150,0.29
179155,0.35
179164,0.4
179177,0.31
179178,0.27
179182,0.37
179184,0.28
179186,0.39
179191,0.39
179194,0.36
179201,0.37
179210,0.32
179211,0.28
179212,0.42
179216,0.39
179229,0.34
179235,0.31
179236,0.33
179241,0.4
179244,0.29
179249,0.39
179256,0.48
179260,0.4
179262,0.41
179264,0.34
179268,0.29
179272,0.36
179280,0.38
179287,0.34
179288,0.37
179290,0.27
179295,0.37
179298,0.34
179306,0.29
179307,0.43
179310,0.41
179314,0.3
179317,0.33
179319,0.37
179327,0.3
179336,0.36
179342,0.34
179344,0.42
179347,0.4
179357,0.32
179368,0.41
179413,0.32
179425,0.27
179435,0.38
179447,0.32
179449,0.3
179458,0.31
179460,0.29
179475,0.41
179486,0.33
179493,0.32
179499,0.29
179501,0.29
179508,0.34
179511,0.33
179513,0.37
179519,0.33
179537,0.32
179550,0.36
179559,0.4
179560,0.35
179578,0.34
179583,0.35
179590,0.37
179597,0.4
179599,0.29
179602,0.34
179609,0.29
179621,0.41
179624,0.38
179625,0.34
179630,0.36
179640,0.32
179641,0.35
179644,0.33
179649,0.24
179650,0.27
179652,0.33
179653,0.35
179660,0.36
179662,0.39
179673,0.3
179678,0.34
179679,0.39
179686,0.35
179721,0.26
179733,0.41
179736,0.36
179737,0.27
179748,0.46
179750,0.32
179751,0.27
179752,0.45
179753,0.33
179765,0.36
179768,0.33
179798,0.33
179827,0.36
179837,0.24
179838,0.42
179851,0.45
179868,0.46
179875,0.35
179876,0.36
179882,0.28
179883,0.37
179894,0.29
179905,0.45
179907,0.39
179919,0.32
179926,0.38
179936,0.33
179941,0.31
179945,0.26
179951,0.34
179960,0.37
179967,0.32
179980,0.4
179985,0.49
179997,0.34
180001,0.41
180007,0.25
180011,0.26
180017,0.38
180027,0.28
180033,0.37
180036,0.45
180037,0.4
180041,0.43
180042,0.43
180050,0.53
180059,0.3
180066,0.33
180067,0.35
180085,0.34
180092,0.41
180099,0.38
180101,0.31
180115,0.28
180122,0.37
180126,0.46
180127,0.32
180140,0.33
180141,0.34
180158,0.33
180163,0.42
180178,0.26
180189,0.36
180198,0.42
180201,0.38
180202,0.29
180209,0.36
180239,0.35
180244,0.36
180270,0.3
180271,0.34
180286,0.33
180287,0.35
180291,0.33
180293,0.36
180296,0.41
180297,0.27
180305,0.3
180318,0.43
180319,0.34
180322,0.34
180323,0.34
180331,0.32
180365,0.31
180368,0.34
180369,0.29
180382,0.32
180387,0.39
180388,0.48
180389,0.43
180398,0.37
180399,0.34
180402,0.42
180406,0.38
180407,0.42
180408,0.36
180413,0.31
180416,0.38
180420,0.36
180429,0.44
180430,0.44
180431,0.44
180438,0.35
180441,0.39
180448,0.29
180453,0.32
180478,0.43
180480,0.26
180510,0.32
180524,0.43
180534,0.34
180537,0.5
180545,0.36
180550,0.44
180559,0.29
180583,0.37
180587,0.26
180594,0.31
180597,0.36
180598,0.41
180599,0.4
180601,0.39
180624,0.43
180625,0.41
180634,0.29
180647,0.33
180652,0.29
180656,0.44
180664,0.37
180666,0.47
180674,0.33
180679,0.25
180685,0.38
180692,0.35
180698,0.31
180699,0.25
180700,0.31
180702,0.31
180710,0.33
180736,0.34
180739,0.4
180741,0.35
180743,0.5
180747,0.31
180754,0.4
180755,0.37
180756,0.32
180768,0.36
180773,0.34
180775,0.32
180784,0.36
180787,0.32
180795,0.4
180796,0.37
180799,0.27
180811,0.41
180813,0.34
180827,0.33
180828,0.34
180833,0.39
180834,0.31
180847,0.38
180852,0.42
180853,0.27
180854,0.39
180855,0.4
180856,0.33
180858,0.39
180859,0.37
180867,0.33
180868,0.32
180872,0.36
180873,0.42
180874,0.4
180875,0.32
180878,0.41
180888,0.36
180889,0.32
180891,0.35
180902,0.33
180907,0.38
180913,0.2
180916,0.31
180954,0.25
180962,0.33
180963,0.39
180967,0.39
180971,0.36
180975,0.3
180985,0.42
180991,0.3
181009,0.31
181012,0.28
181015,0.38
181034,0.4
181064,0.36
181071,0.36
181083,0.42
181084,0.32
181085,0.32
181088,0.37
181098,0.33
181110,0.34
181111,0.37
181112,0.25
181114,0.44
181117,0.36
181157,0.35
181160,0.33
181161,0.37
181165,0.35
181179,0.35
181186,0.37
181196,0.43
181197,0.4
181204,0.41
181213,0.43
181214,0.38
181221,0.42
181224,0.26
181226,0.37
181236,0.34
181256,0.45
181257,0.28
181279,0.42
181282,0.39
181285,0.36
181288,0.32
181289,0.43
181290,0.3
181298,0.33
181299,0.38
181307,0.43
181312,0.45
181318,0.35
181322,0.32
181338,0.27
181340,0.35
181342,0.36
181344,0.32
181350,0.42
181373,0.3
181374,0.3
181375,0.43
181379,0.39
181381,0.39
181385,0.3
181388,0.32
181392,0.4
181393,0.45
181425,0.28
181465,0.43
181481,0.42
181484,0.28
181494,0.23
181501,0.34
181507,0.29
181521,0.34
181524,0.35
181538,0.47
181540,0.31
181547,0.28
181551,0.31
181555,0.33
181561,0.35
181564,0.4
181567,0.38
181599,0.28
181602,0.39
181612,0.38
181613,0.34
181615,0.39
181621,0.31
181622,0.38
181629,0.36
181630,0.33
181633,0.35
181635,0.31
181641,0.21
181643,0.49
181644,0.37
181649,0.28
181659,0.33
181660,0.28
181665,0.43
181666,0.47
181672,0.39
181682,0.4
181693,0.5
181697,0.37
181703,0.25
181704,0.34
181720,0.4
181722,0.31
181732,0.41
181733,0.31
181736,0.33
181737,0.28
181747,0.33
181758,0.41
181764,0.32
181770,0.43
181774,0.42
181783,0.34
181788,0.42
181789,0.39
181804,0.37
181809,0.34
181821,0.41
181836,0.37
181863,0.36
181867,0.39
181868,0.39
181871,0.36
181904,0.37
181931,0.34
181932,0.3
181941,0.34
181944,0.4
181958,0.46
181971,0.36
181986,0.32
182002,0.3
182007,0.28
182012,0.37
182022,0.35
182031,0.33
182050,0.43
182053,0.39
182071,0.32
182072,0.32
182073,0.29
182102,0.39
182106,0.28
182116,0.4
182117,0.43
182118,0.33
182124,0.48
182125,0.31
182145,0.43
182150,0.42
182154,0.38
182167,0.34
182179,0.39
182181,0.35
182183,0.38
182218,0.37
182225,0.29
182226,0.41
182266,0.34
182272,0.35
182275,0.36
182295,0.39
182305,0.34
182312,0.27
182313,0.4
182327,0.34
182337,0.3
182340,0.37
182341,0.42
182342,0.29
182345,0.3
182353,0.3
182355,0.31
182371,0.31
182376,0.36
182381,0.29
182382,0.37
182384,0.34
182387,0.36
182412,0.29
182419,0.36
182432,0.34
182438,0.36
182448,0.48
182450,0.45
182465,0.32
182468,0.34
182474,0.42
182483,0.34
182484,0.33
182485,0.34
182486,0.48
182489,0.4
182500,0.26
182501,0.38
182504,0.35
182514,0.35
182524,0.3
182525,0.39
182533,0.33
182536,0.37
182539,0.32
182550,0.32
182553,0.36
182568,0.38
182571,0.28
182573,0.31
182580,0.27
182615,0.35
182618,0.27
182624,0.44
182644,0.3
182686,0.39
182687,0.33
182695,0.43
182718,0.39
182726,0.31
182735,0.34
182742,0.27
182747,0.28
182748,0.38
182752,0.37
182761,0.39
182800,0.32
182802,0.34
182807,0.4
182816,0.37
182818,0.32
182826,0.37
182836,0.37
182840,0.33
182841,0.37
182846,0.33
182862,0.31
182864,0.34
182871,0.37
182878,0.21
182880,0.41
182885,0.3
182893,0.36
182894,0.42
182895,0.3
182901,0.36
182907,0.44
182921,0.33
182952,0.36
182964,0.34
182966,0.41
182980,0.35
182985,0.43
182989,0.47
182994,0.34
183035,0.5
183037,0.45
183042,0.33
183049,0.3
183050,0.33
183051,0.29
183062,0.32
183063,0.3
183064,0.32
183076,0.39
183078,0.32
183086,0.28
183089,0.31
183091,0.39
183097,0.24
183104,0.28
183118,0.41
183119,0.35
183134,0.34
183142,0.38
183157,0.29
183162,0.22
183180,0.4
183193,0.37
183213,0.36
183216,0.54
183223,0.48
183226,0.44
183264,0.34
183273,0.39
183278,0.37
183282,0.29
183283,0.43
183286,0.28
183288,0.41
183299,0.34
183310,0.31
183315,0.39
183332,0.29
183336,0.32
183341,0.4
183342,0.39
183345,0.28
183347,0.4
183360,0.38
183362,0.3
183370,0.37
183379,0.27
183386,0.32
183410,0.3
183417,0.36
183419,0.32
183421,0.35
183425,0.46
183427,0.42
183433,0.48
183434,0.33
183438,0.27
183439,0.33
183440,0.33
183450,0.34
183451,0.45
183453,0.31
183454,0.35
183455,0.31
183457,0.31
183463,0.37
183475,0.34
183478,0.29
183480,0.41
183490,0.28
183494,0.4
183503,0.42
183512,0.42
183517,0.34
183530,0.37
183532,0.27
183533,0.33
183536,0.34
183545,0.26
183549,0.23
183550,0.42
183551,0.42
183555,0.32
183560,0.4
183585,0.38
183591,0.29
183592,0.29
183603,0.48
183610,0.32
183628,0.37
183644,0.36
183646,0.35
183649,0.32
183656,0.37
183658,0.51
183688,0.35
183690,0.28
183691,0.39
183697,0.29
183709,0.31
183711,0.36
183714,0.4
183725,0.34
183736,0.33
183742,0.32
183772,0.34
183776,0.42
183787,0.34
183792,0.53
183793,0.36
183799,0.55
183816,0.32
183818,0.46
183832,0.41
183836,0.27
183839,0.46
183840,0.27
183855,0.32
183857,0.35
183863,0.36
183866,0.3
183876,0.31
183878,0.44
183897,0.33
183902,0.36
183915,0.34
183925,0.39
183936,0.36
183939,0.37
183951,0.29
183956,0.39
183957,0.31
183974,0.34
183982,0.36
183994,0.31
184008,0.33
184013,0.35
184016,0.39
184019,0.37
184024,0.31
184025,0.36
184038,0.29
184045,0.36
184056,0.37
184060,0.37
184071,0.39
184073,0.27
184074,0.3
184077,0.23
184105,0.35
184106,0.47
184133,0.37
184154,0.45
184163,0.31
184165,0.39
184193,0.4
184194,0.35
184195,0.3
184202,0.34
184226,0.5
184230,0.37
184231,0.37
184234,0.27
184238,0.3
184248,0.39
184257,0.31
184268,0.36
184282,0.3
184291,0.34
184294,0.41
184295,0.45
184304,0.26
184309,0.28
184318,0.38
184325,0.36
184329,0.31
184330,0.27
184333,0.42
184337,0.29
184338,0.4
184340,0.35
184341,0.42
184347,0.34
184354,0.34
184355,0.38
184372,0.26
184384,0.37
184385,0.36
184386,0.3
184389,0.3
184401,0.32
184405,0.34
184431,0.39
184450,0.29
184453,0.38
184470,0.32
184471,0.33
184486,0.34
184488,0.39
184489,0.38
184497,0.24
184508,0.42
184509,0.42
184516,0.35
184525,0.33
184526,0.27
184531,0.37
184557,0.34
184576,0.39
184589,0.29
184605,0.31
184613,0.42
184630,0.37
184635,0.37
184636,0.26
184643,0.29
184645,0.35
184653,0.33
184655,0.35
184656,0.4
184660,0.34
184716,0.33
184736,0.26
184758,0.3
184767,0.29
184770,0.44
184773,0.27
184776,0.43
184792,0.35
184812,0.34
184820,0.42
184829,0.34
184831,0.46
184832,0.36
184834,0.32
184847,0.35
184848,0.4
184858,0.32
184866,0.28
184869,0.29
184870,0.39
184873,0.31
184874,0.3
184876,0.43
184879,0.35
184880,0.39
184885,0.3
184896,0.31
184916,0.47
184918,0.43
184919,0.31
184921,0.36
184936,0.33
184944,0.45
184956,0.37
184963,0.36
184964,0.31
184965,0.36
184972,0.3
184977,0.38
184982,0.35
184988,0.46
184992,0.36
184994,0.33
184998,0.4
185017,0.21
185024,0.31
185032,0.32
185037,0.27
185040,0.26
185043,0.41
185048,0.37
185059,0.39
185076,0.39
185083,0.38
185090,0.3
185099,0.29
185101,0.31
185106,0.41
185121,0.41
185125,0.39
185126,0.37
185127,0.33
185153,0.41
185167,0.41
185171,0.34
185178,0.3
185180,0.37
185181,0.31
185183,0.42
185186,0.39
185187,0.34
185188,0.35
185189,0.3
185194,0.4
185207,0.41
185209,0.45
185210,0.38
185212,0.23
185220,0.4
185221,0.44
185230,0.41
185231,0.34
185245,0.34
185249,0.36
185262,0.29
185285,0.39
185286,0.41
185288,0.39
185296,0.33
185298,0.4
185299,0.29
185308,0.32
185311,0.24
185313,0.28
185314,0.41
185332,0.38
185337,0.35
185338,0.36
185339,0.3
185341,0.38
185342,0.37
185344,0.5
185349,0.32
185362,0.37
185363,0.39
185394,0.35
185410,0.38
185418,0.39
185423,0.31
185428,0.29
185442,0.47
185447,0.36
185450,0.31
185454,0.36
185475,0.38
185481,0.3
185483,0.38
185485,0.46
185496,0.29
185504,0.24
185505,0.3
185512,0.32
185515,0.33
185534,0.31
185536,0.31
185538,0.41
185552,0.3
185569,0.46
185576,0.32
185578,0.43
185581,0.45
185584,0.32
185585,0.33
185586,0.36
185592,0.32
185604,0.29
185606,0.33
185607,0.5
185618,0.33
185622,0.4
185628,0.46
185629,0.37
185634,0.26
185637,0.38
185638,0.33
185640,0.38
185641,0.33
185645,0.33
185646,0.41
185647,0.31
185662,0.24
185669,0.31
185675,0.28
185687,0.36
185688,0.38
185689,0.31
185690,0.41
185697,0.4
185710,0.42
185733,0.3
185740,0.35
185806,0.4
185812,0.41
185824,0.31
185825,0.34
185826,0.31
185827,0.46
185828,0.33
185837,0.33
185859,0.4
185861,0.23
185872,0.43
185874,0.41
